id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
fleet_control.access_bus_deployment_dispatcher,access_bus_deployment_dispatcher,fleet_control.model_bus_deployment,fleet_control.group_bus_dispatcher,1,1,1,0
fleet_control.access_bus_deployment_note_dispatcher,access_bus_deployment_note_dispatcher,fleet_control.model_bus_deployment_note,fleet_control.group_bus_dispatcher,1,1,1,0
fleet_control.access_bus_route_dispatcher,access_bus_route_dispatcher,fleet_control.model_bus_route,fleet_control.group_bus_dispatcher,1,0,0,0
fleet_control.access_bus_information_dispatcher,access_bus_information_dispatcher,fleet_control.model_bus_information,fleet_control.group_bus_dispatcher,1,0,0,0
fleet_control.access_bus_station_dispatcher,access_bus_station_dispatcher,fleet_control.model_bus_station,fleet_control.group_bus_dispatcher,1,0,0,0
fleet_control.access_bus_depot_dispatcher,access_bus_depot_dispatcher,fleet_control.model_bus_depot,fleet_control.group_bus_dispatcher,1,0,0,0
fleet_control.access_bus_deployment_admin,access_bus_deployment_admin,fleet_control.model_bus_deployment,fleet_control.group_bus_admin,1,1,1,1
fleet_control.access_bus_deployment_note_admin,access_bus_deployment_note_admin,fleet_control.model_bus_deployment_note,fleet_control.group_bus_admin,1,1,1,1
fleet_control.access_bus_route_admin,access_bus_route_admin,fleet_control.model_bus_route,fleet_control.group_bus_admin,1,1,1,1
fleet_control.access_bus_information_admin,access_bus_information_admin,fleet_control.model_bus_information,fleet_control.group_bus_admin,1,1,1,1
fleet_control.access_bus_station_admin,access_bus_station_admin,fleet_control.model_bus_station,fleet_control.group_bus_admin,1,1,1,1
fleet_control.access_bus_depot_admin,access_bus_depot_admin,fleet_control.model_bus_depot,fleet_control.group_bus_admin,1,1,1,1
fleet_control.access_fleet_dashboard_admin,access_fleet_dashboard_admin,fleet_control.model_fleet_dashboard,fleet_control.group_bus_admin,1,1,1,1
